date,topline,headline,content
25.11.2007 09:55 Uhr,Interview mit dem hessischen Spitzengrünen Al-Wazir,"""Wir bekommen richtig Rückenwind""",
25.11.2007 09:10 Uhr,Nach dem EU-Beitritt,Rumänen wählen erstmals ihre EU-Abgeordneten,"Eigentlich hatte die Europa-Wahl schon im Mai stattfinden sollen, sie war aber wegen einer politischen Krise an der Staatsspitze verschoben worden. Rumänien ist der EU zum 1. Januar 2007 beigetreten. Der Beitrittsvertrag schreibt die Wahl der Abgeordneten noch in diesem Jahr vor. Die Bürger sollen heute auch über eine Reform des Wahlrechts abstimmen. Beobachter befürchten allerdings eine ausgesprochen niedrige Wahlbeteiligung. Die Wahllokale schließen um 21.00 Uhr. Erste Hochrechnungen sollen direkt im Anschluss veröffentlicht werden. "
24.11.2007 05:14 Uhr,Kommission setzt Industrie unter Druck,EU will Produktion klimaschädlicher Autos bestrafen,"Neuwagen in Europa dürften danach ab 2012 durchschnittlich nur noch 120 Gramm Kohlendioxid pro Kilometer ausstoßen, teilte der Präsident mit. ""Dieser Grenzwert mag der Autoindustrie hart vorkommen - aber er ist zu schaffen. Zumal wir den Grenzwert auf Fahrzeugflotten, nicht auf einzelne Modelle beziehen."" Der Präsident betonte, Klimaschutz und Wirtschaftswachstum seien durchaus miteinander vereinbar. ""Wir stehen am Beginn einer neuen industriellen Revolution. Wenn wir zu den ersten gehören, die auf klimafreundliche Technologien umsteigen, werden wir Wettbewerbsvorteile haben"", sagte Barroso. Er lobte die ""Fortschrittlichen unter den Autobossen"", die den Klimawandel bereits ""als Herausforderung und Chance"" begriffen. Das zeige nicht nur Toyota mit seinen Hybrid-Fahrzeugen, sondern auch BMW mit der Technologie ""Efficient Dynamics"". "
22.11.2007 16:39 Uhr,Gefährliches Spielzeug,EU-Kommission zufrieden mit China,"Die Europäische Union sieht keinen Grund mehr für ein Einfuhrverbot von Spielzeug aus China. Die chinesischen Behörden hätten die Sicherheitskontrolle der Produkte in den vergangenen Monaten erheblich verstärkt, sagte EU-Verbraucherschutz-Kommissarin Meglena Kuneva in Brüssel. Die EU setze weiter auf Kooperation und werde über das Thema auch auf dem EU-China-Gipfel in der kommenden Woche beraten. Im September hatte Kuneva noch mit einem Importstopp gedroht, falls China nicht schärfer gegen Schadstoffe und Sicherheitsmängel vorgehe. Doch davon war jetzt keine Rede mehr. Die chinesischen Behörden reagierten darauf mit vermehrten Kontrollen. Nach einer Statistik der Kommission wurden von Juli bis September mit 184 mehr als doppelt so viele Prüfungen vorgenommen wie in den zwölf Monaten zuvor. China wolle außerdem bis Dezember 2007 ein eigenes Meldesystem nach dem Vorbild des europäischen einrichten. "
22.11.2007 15:38 Uhr,EU-Drogenbericht 2007,Kokain-Konsum steigt dramatisch an,"Beim Kokain-Konsum zeige sich ein ""erschreckendes Bild"", sagte EBDD-Direktor Wolfgang Götz. Kokain sei in den Augen der Nutzer der ""aufsteigende Stern"" unter den Drogen, heißt es in dem Bericht. Zu der Droge griffen demnach in den vergangenen zwölf Monaten 4,5 Millionen Europäer, eine Million mehr als im Vorjahr. Das entspräche knapp einem Prozent der Bevölkerung. Insbesondere in Dänemark und Italien habe der Gebrauch deutlich zugenommen, heißt es weiter. Dieser Anstieg ist laut Götz zum einen darauf zurückzuführen, dass mangelhafte Daten bislang zu einer zu niedrigen Schätzung geführt hätten. Kokain werde aber inzwischen nicht nur von der Schickeria, sondern in breiten Teilen der Bevölkerung genommen. Das größte Problem bleibe jedoch der Mischkonsum. Oft werde Kokain zusätzlich zu Alkohol oder Heroin eingenommen. Auch beim Ausprobieren von Drogen ist Alkohol laut Götz fast immer dabei: ""Wenn Alkohol heute erfunden würde, würde er mit Sicherheit verboten."" Am weitesten verbreitet ist in der EU aber nach wie vor Cannabis. Dem Bericht zufolge konsumieren rund drei Millionen Europäer das Rauschmittel ""möglicherweise täglich oder fast täglich"". Fast ein Viertel der Erwachsenen habe mindestens einmal Cannabis probiert. Bei jüngeren Menschen unter anderem in Deutschland stellte die Drogenstelle aber Anzeichen dafür fest, dass die Beliebtheit sinkt. In Spanien, Tschechien, Frankreich, Italien und Großbritannien ist Cannabis dagegen immer noch Haupt-Modedroge: In Spanien konsumierten im vergangenen Jahr ein Fünftel der 15- bis 34-Jährigen Haschisch oder Marihuana. Die Zahl der Drogentoten bleibt nach Einschätzung der Autoren auf unverändert hohem Niveau. Die Beobachtungsstelle schätzt ihre Zahl auf 7000 bis 8000 jährlich. In Deutschland war die Zahl der Suchttoten zuletzt rückläufig: Im Zeitraum 2000 bis 2005 sank sie von 2030 auf zuletzt 1329 jährlich. ""Wir sind sehr weit von irgendeiner Lösung des Drogenproblems entfernt"", betonte Götz. Er sei aber ""vorsichtig optimistisch"", weil die Nutzerzahlen bei Heroin und Cannabis erstmals nicht weiter gestiegen seien und zum Teil zurückgingen. Der jahrelange Trend eines permanenten Anstiegs des Cannabis-Konsums scheine gebrochen. Sorgen bereiten ihm aber die drei Millionen Europäer, die fast täglich einen Joint rauchen. ""Da haben wir ein Suchtpotenzial, das vor 10, 20 Jahren noch gar nicht bekannt war"", sagte Götz. "
19.11.2007 12:59 Uhr,Nach Thacis Wahlsieg,EU fordert moderate Töne vom Kosovo,"Die Wahl im Kosovo bringt die internationalen Verhandlungen über die Zukunft der serbischen Provinz zusätzlich unter Druck. Es gilt als wahrscheinlich, dass der Wahlsieger, der ehemalige UCK-Kommandeur Hashim Thaci, noch im Dezember die Unabhängigkeit des Kosovos ausrufen wird. Michael Becker, MDR-Hörfunkstudio Brüssel Der schwedische Außenminister Carl Bildt wurde am deutlichsten und dürfte seinen EU-Kollegen aus der Seele sprechen: ""Ich habe gehört, dass Herr Thaci, der wohl Regierungschef im Kosovo werden wird, einige großartige Erklärungen abgegeben hat. Aber er muss verstehen, dass es einen Unterschied zwischen einem Oppositionspolitiker und einem verantwortungsbewussten Regierungschef gibt."" EU, USA und Russland sitzen mit Serben und Kosovaren am Verhandlungstisch und versuchen, eine einvernehmliche Lösung zu finden. Serbien weigert sich strikt, das Kosovo in die Unabhängigkeit zu entlassen, für die Kosovo-Albaner dagegen kommt nichts anderes in Frage. Die Verhandlungen stecken seit Monaten tief in der Sackgasse. Nicht zuletzt auch deshalb, weil sich die Vermittler auch nicht einig sind. Russland unterstützt Serbien - im Kreml will man von einem unabhängigen Kosovo nichts wissen. Die EU und die USA dagegen haben sich für ein unabhängiges Kosovo ausgesprochen. In Brüssel hält man allerdings überhaupt nichts davon, dass die Kosovo-Albaner in Pristina einfach einseitig ihre Unabhängigkeit erklären könnten. ""Das Kosovo ist de facto schon unabhängig von Serbien - ich denke nicht, dass das Kosovo auch unabhängig von der internationalen Gemeinschaft werden will. Sie wollen beschützt werden von der Nato und unterstützt von der EU"", warnte der schwedische Außenminister Bildt in Brüssel. Tatsache ist aber auch, dass es auch innerhalb der EU sehr unterschiedliche Ansichten gibt, was man denn tun soll, wenn das Kosovo tatsächlich einseitig seine Unabhängigkeit erklärt. In Europa ist bekannt, dass die Amerikaner diese Unabhängigkeit dann wahrscheinlich abnicken würden - auch gegen den Willen der Russen. Die EU hat in diesem Punkt noch keine gemeinsame Linie gefunden. Die Nato richtet sich schon seit einigen Monaten darauf ein, dass wieder Unruhen im Kosovo ausbrechen könnten. Ein neuer Flächenbrand wäre aus Sicht der Europäer das schlimmste, was auf dem Balkan passieren könnte. "
19.11.2007 12:19 Uhr,Expertengruppe für Bürokratie-Abbau gegründet,"Stoiber nimmt ""Sisyphus""-Arbeit auf","Sieben Wochen nach seinem Ausscheiden als bayerischer Ministerpräsident hat Edmund Stoiber seinen neuen Posten als Berater für Bürokratieabbau in Brüssel angetreten. Der CSU-Politiker steht in den kommenden drei Jahren einer 15-köpfigen Expertengruppe vor, die den Kampf der EU-Kommission gegen überflüssige Regelungen und Formulare unterstützen soll. ""Das ist ein Bohren an dicken Brettern und erinnert häufig an Sisyphus"", sagte Stoiber bei der gemeinsamen Vorstellung seiner Aufgabe mit Kommissionspräsident Jose Manuel Barroso und Industriekommissar Günter Verheugen. Stoiber kündigte ""mutige Vorschläge"" zum Bürokratieabbau an, nachdem er sich mit seiner Expertengruppe genau über die Probleme informiert habe. Das Gremium soll helfen, das EU-Ziel zu erreichen, bis 2012 überflüssige EU-Vorschriften zu streichen und so die Bürokratiekosten für Unternehmen um 25 Prozent zu senken. Nach Kommissionsberechnungen soll dies 150 Milliarden Euro zusätzlich an Wirtschaftsleistung bringen. ""Er ist der richtige für den Job"", sagte Industriekommissar Verheugen, der in der EU-Kommission für Bürokratieabbau zuständig ist, über Stoiber. Dessen Einsatz ist ehrenamtlich; lediglich eine Aufwandsentschädigung soll er erhalten. Mit Stoiber zählt die Arbeitsgruppe mindestens drei Deutsche. Neben Unternehmensberater Roland Berger soll auch Ex-Bahnchef Johannes Ludewig dem Gremium angehören, wie Stoiber ankündigte. Ludewig sitzt dem Normenkontrollrat vor, der im Auftrag von Bundeskanzlerin Angela Merkel die Bürokratiekosten in Deutschland senken soll. Dazu sollen hochrangige Berater aus anderen EU-Staaten kommen. Nach der Ernennung aller 15 Mitglieder will Stoiber spätestens Anfang 2008 die Arbeit aufnehmen. Pro Monat sind in Brüssel ein bis zwei Sitzungen geplant. "
19.11.2007 05:33 Uhr,Expertengruppe für Bürokratie-Abbau wird gegründet,Kein roter Teppich für Stoiber bei der EU,"Von Christopher Plass, HR-Hörfunkstudio Brüssel In Bayern war Edmund Stoiber ein ungekrönter König. In Brüssel wird sich der ehemalige Ministerpräsident mit einer Nebenrolle begnügen müssen. Wenn Edmund Stoiber am Vormittag mit EU-Kommissionschef José Manuel Barroso zusammentrifft, werden beide gleichermaßen die Bedeutung jenes Expertenteams unterstreichen, das Stoiber führen soll. Bürokratie-Abbau ist ein Ziel, das den europäischen wie auch nationalen Politikern leicht über die Lippen kommt. Aber Edmund Stoiber musste schon im Vorfeld erkennen, dass ihm in Brüssel niemand den roten Teppich ausrollen wird. Die EU-Kommission wird von ihrer Kompetenz nichts abgeben. Schließlich hat sich auch der zuständige Industriekommissar Günther Verheugen den Bürokratie-Abbau auf seine Fahnen geschrieben. Damit durch Stoibers Berufung nicht gleich neue Bürokratie geschaffen wird, hält Brüssel ihn eher klein. Stoiber bekommt – abgesehen von Schreibtisch und Sekretariat – keinen eigenen Apparat. Da in der EU-Kommission bereits viele Experten mit dem Thema Entbürokratisierung beschäftigt seien, könnten diese ihm speziell zuarbeiten, heißt es in Brüssel. Die Zusammensetzung der 15-köpfigen Arbeitsgruppe wird am Vormittag im Wesentlichen bekannt gegeben: Aus Deutschland gelten der Unternehmensberater Roland Berger und Ex-Bahn-Chef Johannes Ludewig als gesetzt. Bürokratieabbau ist aber eine Herkules-Aufgabe. Viele Richtlinien und Verordnungen sind durch politische Beschlüsse zustande gekommen. Es stellt sich also die Frage, ob und wie sie rückgängig gemacht werden können. Günther Verheugen arbeitet seit 2004 daran, den Regelungs-Dschungel zu durchforsten. Bislang ist der Erfolg eher mäßig. Brüssel hat sich immerhin vorgenommen, bei künftigen Projekten kritischer zu hinterfragen, ob eine europäische Regelung überhaupt nötig ist. Skeptiker weisen zudem darauf hin, dass ein Großteil der Bürokratie gar nicht aus Brüssel kommt, sondern aus den Parlamenten und Amtsstuben der Mitgliedsländer. "
14.11.2007 16:12 Uhr,Fluglinien wegen Online-Tickets in der Kritik,Der Super-Spartarif als Mogelpackung,"Irreführende Angaben zu Preisen, nicht verfügbare Flüge, ungewollte Versicherungen: Die Liste der Vorwürfe der EU-Kommission gegen die Fluglinien beim Online-Verkauf ihrer Tickets ist lang. Auf 226 von 447 Websites werden nach Angaben der Behörde Verbraucherschutzvorschriften missachtet. Von Irmtraud Richardson, SWR-Hörfunkkorrespondentin Brüssel Das sei bewusste Irreführung, meint die EU-Kommission. Und dieser Missstand sei weit verbreitet. Im September hat die Brüsseler Behörde gemeinsam mit den zuständigen Stellen in 15 Mitgliedsländern der EU insgesamt 447 Webseiten von Fluglinien überprüft. Und musste feststellen, dass rund die Hälfte aller Angebote irreführend sind. Ehe sich der Kunde versieht, werden aus den zehn Euro schnell mal einhundert. Der Super-Spartarif als Mogelpackung. Fazit: Die Ergebnisse sind äußerst enttäuschend. Und deshalb schreitet die Brüsseler Behörde jetzt zur Tat. Sie will erreichen, dass - im Interesse des Verbrauchers in der Europäischen Union - Transparenz auf den Webseiten der Fluggesellschaften einkehrt. Damit der Kunde sofort auf einen Blick erkennen kann, wie hoch der Preis ist und welche Leistungen darin enthalten sind. Dass er zum Beispiel nicht , ohne es zu merken, eine Zusatzversicherung mit kauft, weil eben das entsprechende Feld auf der Internetseite schon markiert ist. Die Europäische Kommission hat den Fluggesellschaften heute ein Ultimatum gesetzt. Die schwarzen Schafe unter ihnen werden schriftlich aufgefordert, sich bis März nächsten Jahres zu bessern, ihre Geschäftspraktiken zu ändern und die Online-Ticketangebote ehrlich zu formulieren. Meglena Kuneva vor der internationalen Presse in Brüssel: ""Ich sende heute eine klare Warnung an die Unternehmen. Tut endlich was."" Wenn nicht, dann drohen Sanktionen - Geldstrafen zum Beispiel. Auf jeden Fall werden dann die Fluggesellschaften, die der Aufforderung aus Brüssel nicht nachkommen, öffentlich an den Pranger gestellt und beim Namen genannt. Damit der Kunde dann weiß, wo er besser sein Ticket nicht kauft. Heute wollte EU-Kommissarin Kuneva noch nicht konkret die Fluggesellschaften nennen, die besonders übel durch irreführende Lockangebote aufgefallen sind. Allen wird noch eine Gnadenfrist wird gewährt. Aber eben nur bis März nächsten Jahres. "
14.11.2007 15:59 Uhr,Rechtsextreme Fraktion im EU-Parlament am Ende,Wenn Nationalisten am Fremdenhass scheitern,"Erstmals seit 13 Jahren hatten die rechtsextremen Parteien im EU-Parlament wieder mehr als 20 Abgeordnete gestellt – und so eine eigene Fraktion gebildet. Ihre ""Identität, Tradition und Souveränität"" genannte Truppe ist allerdings schon wenige Monate nach der Gründung wieder am Ende - gescheitert am eigenen Fremdenhass. Von Patrick Gensing, tagesschau.de Damit schrumpft die Fraktion der Rechtsextremisten von 23 auf 18 Abgeordnete zusammen. 20 Mitglieder sind aber die Mindestzahl für den Fraktionsstatus. Somit würden die Rechtsextremen im EU-Parlament nun wichtige Privilegien verlieren, falls sie keine Nachrücker mehr finden. Beispielsweise erhalten die Abgeordneten dann weniger Geld für ihre Mitarbeiter und werden von den wichtigen Sitzungen der Fraktionspräsidenten ausgeschlossen. Außerdem gibt es weniger Redezeit im Parlament. Hintergrund des Austritts der rumänischen Abgeordneten ist paradoxerweise das Thema, welches die rechtsextreme Fraktion eigentlich nur zusammenbrachte: der Fremdenhass. Die Abgeordneten der Großrumänien-Partei begründen ihren Schritt nämlich mit den Äußerungen ihrer bisherigen Fraktionskollegin Alessandra Mussolini aus Italien. Die Enkelin des ehemaligen Diktators Benito Mussolini habe nach dem Mord an einer Italienerin, für den ein Rumäne verantwortlich gemacht wird, das “rumänische Volk beleidigt"" und eine ""fremdenfeindliche Haltung"" eingenommen, hieß es. Mussolini sagte in einem Interview, die in Italien lebenden Roma hätten ""Gesetzesbruch zu ihrer Lebensart gemacht"". Außerdem soll Mussolini den rumänischen Botschafter in Rom aufgefordert haben, Italien zu verlassen. So lernen die Rechtsextremisten nun am eigenen Leib, dass der Spruch ""Alle Menschen sind Ausländer – fast überall"" zwar ziemlich abgedroschen ist - aber eben doch der Wahrheit entspricht. "
14.11.2007 13:22 Uhr,Fluglinien wegen Online-Tickets in der Kritik,226 Verstöße gegen den Verbraucherschutz,"Die EU wirft jeder zweiten Fluggesellschaft in Europa vor, die Kunden beim Ticketverkauf im Internet in die Irre zu führen. Auf 226 der 447 überprüften Websites seien Verstöße gegen Verbraucherschutzvorschriften festgestellt worden, teilte die EU-Kommission mit. Verbraucherschutzkommissarin Meglena Kuneva gab den Website-Betreibern vier Monate Zeit, ihre Verkaufspraktiken zu ändern. Andernfalls will sie die Namen der betroffenen Unternehmen veröffentlichen. Die EU-Kommission warf den Fluggesellschaften außerdem vor, Verbrauchern Reiseversicherungen und andere Zusatzleistungen aufzudrängen. Grundsätzlich können Verbraucher durch Ankreuzen von Kästchen auf den Websites entscheiden, ob sie diese Angebote wahrnehmen wollen. Die Untersuchung habe jedoch ergeben, dass die Kreuze oft schon automatisch gesetzt seien und von den Ticket-Käufern extra entfernt werden müssten. Zudem würden die Kunden über die Bedingungen für eine Stornierung oder Verschiebung ihres Flugs oft nicht informiert. Nach Informationen der Nachrichtenagentur Reuters ist unter den kritisierten Fluggesellschaften unter anderem Europas größter Billigflieger Ryanair. Ryanair erklärte, bislang noch nicht von der EU-Kommission angesprochen worden zu sein. Die Billigfluglinie forderte die EU aber dazu auf, ihre Untersuchung auf die ""unfairen"" Benzinpreiszuschläge von Konkurrenten wie der Lufthansa, British Airways und Air France KLM auszuweiten. Diese Fluggesellschaften hätten allesamt bestätigt, dass sie sich rechtzeitig gegen einen Ölpreisanstieg abgesichert hätten und deshalb oft deutlich weniger als die derzeitigen Preise für Kerosin bezahlten. "
13.11.2007 17:29 Uhr,Privatisierungsmodelle für die Bahn,Mit der Teilung zur Einheit?,
